,obj1,obj2,size-agree,size-maj,weight-agree,weight-maj,strength-agree,strength-maj,rigidness-agree,rigidness-maj,speed-agree,speed-maj
0,person,dress,1,-42,3,1,3,1,1,-42,1,-42
1,person,step,3,1,3,1,3,-1,2,-1,3,1
2,body,mouth,3,1,3,1,3,1,2,1,2,-1
3,sun,coal,3,1,3,1,2,1,1,-42,2,1
4,vessel,something,3,-42,3,-42,3,-42,3,-42,3,-42
5,place,farm,3,-42,3,-42,2,-42,3,-42,2,0
6,master,dress,3,1,3,1,3,1,3,1,3,1
7,ground,body,3,1,3,1,3,1,3,1,3,-1
8,ash,mouth,3,-1,3,-1,3,-1,2,-1,2,-1
9,gentleman,knife,3,1,3,1,2,-1,2,-1,2,1
10,train,face,3,1,3,1,3,1,3,1,3,1
11,friend,mouth,3,1,3,1,3,1,2,1,2,0
12,energy,sun,2,-42,2,-1,1,-42,2,-42,2,-42
13,father,basin,3,1,2,1,2,1,2,-1,3,1
14,bag,gate,3,-1,3,-1,3,-1,3,-1,2,-42
15,brother,book,3,1,3,1,3,1,3,-1,3,1
16,way,road,2,-42,3,-42,2,0,2,0,2,0
17,back,something,2,-42,2,-42,2,-42,2,-42,2,-42
18,lady,car,3,-1,3,-1,3,-1,3,-1,3,-1
19,dinner,daughter,3,-1,3,-1,3,-1,1,-42,3,-1
20,person,lad,3,0,3,0,3,0,3,0,3,0
21,fist,hand,2,-1,3,0,2,0,2,0,2,0
22,ground,room,1,-42,2,1,2,1,1,-42,2,-42
23,child,doorway,3,-1,2,-1,2,-1,3,-1,3,1
24,victim,face,3,1,3,1,2,1,3,0,2,0
25,rain,light,1,-42,1,-42,2,-42,1,-42,3,-1
26,horse,coal,3,1,3,1,2,1,2,-1,3,1
27,poet,door,2,-1,2,1,1,-42,2,-1,2,-42
28,brother,ball,3,1,3,1,3,1,3,-1,2,-1
29,lady,direction,3,-42,2,-42,2,-42,2,-42,2,-42
30,house,sea,3,-1,2,-1,3,-42,2,-42,2,-1
31,coach,arm,3,1,3,1,3,1,2,0,2,0
32,lady,object,3,-42,3,-42,3,-42,3,-42,3,-42
33,something,hand,2,1,2,1,2,-42,2,-42,2,-42
34,father,seal,1,-42,1,-42,1,-42,2,-42,2,-42
35,edition,place,3,-42,3,-42,3,-42,3,-42,3,-42
36,room,wife,2,1,2,1,2,1,2,1,2,-42
37,messenger,camp,2,-1,2,-1,2,-42,2,-1,2,1
38,window,floor,3,-1,3,-1,3,-1,2,0,3,0
39,place,hand,3,1,2,1,2,1,2,1,3,-1
40,door,floor,3,-1,3,-1,2,0,3,0,2,1
41,bay,boat,3,1,2,-42,1,-42,1,-42,3,-1
42,food,way,3,-42,3,-42,3,-42,3,-42,3,-42
43,hat,back,3,-1,3,-1,3,-1,3,-1,2,-1
44,someone,dinner,3,1,3,1,2,1,1,-42,3,1
45,someone,fool,2,-42,1,-42,2,-42,2,-42,2,-42
46,stone,hand,1,-42,2,1,3,1,3,1,2,-1
47,ice,head,2,-42,1,-42,2,1,2,1,2,-42
48,coach,hat,3,1,3,1,3,1,3,1,3,1
49,ear,something,3,-42,3,-42,3,-42,3,-42,3,-42
50,someone,boy,2,-42,2,-42,2,-42,2,0,1,-42
51,stone,bed,2,-1,2,-1,2,1,3,1,1,-42
52,person,daughter,2,1,2,1,2,1,1,-42,2,1
53,person,barn,3,-1,3,-1,3,-1,3,-1,3,1
54,sun,tree,3,1,3,1,2,1,2,-42,2,1
55,door,light,2,1,3,1,3,1,2,1,2,-1
56,ball,mouth,1,-42,1,-42,1,-42,2,1,1,-42
57,child,picture,3,1,3,1,3,1,3,-1,3,1
58,brother,hand,3,1,3,1,3,1,2,0,3,0
59,back,air,2,-42,2,1,2,1,2,1,2,-42
60,gentleman,ball,2,1,2,1,2,1,2,1,1,-42
61,window,end,2,-42,2,-42,2,-42,2,-42,2,-42
62,step,road,3,-1,3,-1,3,-1,2,-1,2,1
63,result,element,2,-42,1,-42,1,-42,2,-42,2,-42
64,parent,child,3,1,3,1,3,1,2,0,2,0
65,sun,sail,3,1,3,1,2,1,2,-42,2,1
66,river,breath,2,1,3,1,3,1,2,1,3,1
67,vessel,anchor,3,1,3,1,2,1,2,0,2,1
68,friend,newspaper,3,1,3,1,3,1,3,1,3,1
69,everything,master,3,1,3,1,2,1,2,-42,2,-42
70,coast,place,2,1,2,1,2,-42,2,-42,1,-42
71,state,way,2,-42,2,-42,2,-42,2,-42,3,-42
72,anchor,mouth,2,1,2,1,2,1,2,1,3,-42
73,hair,room,3,-1,3,-1,3,-1,3,-1,1,-42
74,sea,sail,3,1,3,1,2,1,2,-1,2,1
75,temple,something,3,-42,3,-42,3,-42,3,-42,3,-42
76,system,end,3,-42,3,-42,3,-42,3,-42,3,-42
77,stone,way,2,-42,2,-42,2,-42,2,-42,2,-42
78,sun,ear,3,1,3,1,3,1,2,1,2,1
79,anything,end,2,-42,3,-42,3,-42,3,-42,2,-42
80,father,truck,3,-1,3,-1,3,-1,3,-1,3,-1
81,head,ball,2,0,3,1,2,1,1,-42,3,-1
82,hip,hand,3,1,3,1,2,1,1,-42,2,-1
83,body,direction,2,-42,2,-42,2,-42,2,-42,2,-42
84,king,camp,3,-1,3,-1,2,-1,1,-42,3,1
85,bag,way,3,-42,3,-42,3,-42,3,-42,3,-42
86,person,wife,3,0,3,0,3,0,3,0,3,0
87,hair,floor,3,-1,3,-1,3,-1,3,-1,2,1
88,ball,light,1,-42,2,1,2,1,1,-42,3,-1
89,heaven,face,2,1,2,-42,2,-42,2,-42,2,-1
90,knife,throat,1,-42,2,-1,2,1,2,1,2,-42
91,someone,light,1,-42,3,1,2,1,2,-1,2,-1
92,chair,window,2,0,2,1,3,1,2,0,3,0
93,person,fox,3,1,3,1,2,1,2,0,3,-1
94,sea,middle,2,-42,3,-42,3,-42,3,-42,3,-42
95,messenger,master,1,-42,1,-42,1,-42,2,0,1,-42
96,system,something,3,-42,3,-42,3,-42,3,-42,3,-42
97,shirt,hand,3,1,2,-1,2,-1,1,-42,1,-42
98,person,ice,3,1,3,1,3,1,2,-1,2,1
99,step,flood,2,-1,2,-42,2,-42,2,-42,2,-42
100,daughter,call,2,-42,2,1,2,-42,2,-42,3,-42
101,eye,fist,3,-1,3,-1,3,-1,2,-1,2,-42
102,house,hill,3,-1,3,-1,3,-1,2,-1,2,0
103,stream,hand,3,1,2,1,2,-42,2,-1,3,1
104,current,shore,2,1,1,-42,2,1,2,-1,3,1
105,sea,call,2,-42,2,-42,2,-42,2,-42,2,-42
106,ship,hand,3,1,3,1,3,1,3,1,1,-42
107,child,glass,2,1,2,1,1,-42,2,-1,2,1
108,way,end,3,-42,3,-42,3,-42,3,-42,3,-42
109,lady,eye,2,1,2,1,2,1,2,1,1,-42
110,house,back,1,-42,1,-42,1,-42,1,-42,2,-1
111,fist,mouth,2,0,1,-42,2,1,2,1,1,-42
112,door,wife,2,1,1,-42,1,-42,2,1,2,-1
113,bay,way,3,-42,3,-42,3,-42,3,-42,3,-42
114,object,hand,3,-42,3,-42,3,-42,3,-42,3,-42
115,flood,end,3,-42,3,-42,3,-42,3,-42,3,-42
116,eye,direction,3,-42,3,-42,3,-42,2,-42,2,-42
117,river,boat,3,1,3,1,2,1,2,-1,2,1
118,brother,coal,3,1,2,1,3,1,2,-1,3,1
119,victim,house,3,-1,3,-1,2,-1,2,-1,3,1
120,brother,clothes,2,1,3,1,3,1,3,1,2,0
121,child,purse,3,1,3,1,3,1,2,-1,3,1
122,bank,flood,3,-42,3,-42,2,-42,2,-42,2,-1
123,house,farm,3,-1,3,-1,2,-1,1,-42,3,0
124,side,current,3,-42,3,-42,3,-42,2,-42,2,-42
125,gentleman,book,3,1,3,1,3,1,3,-1,3,1
126,ground,king,3,1,3,1,3,1,3,1,3,-1
127,father,world,3,-1,3,-1,3,-1,3,-1,2,1
128,wall,hand,3,1,3,1,3,1,3,1,3,-1
129,grass,hand,3,-1,3,-1,3,-1,2,1,3,-1
130,bank,suit,3,1,3,1,3,1,3,1,1,-42
131,patient,glass,2,1,3,1,1,-42,2,-1,2,1
132,gentleman,train,3,-1,3,-1,3,-1,3,-1,3,-1
133,meal,piece,3,1,3,1,2,-42,2,-42,2,-42
134,sun,breath,3,1,3,1,3,1,1,-42,1,-42
135,everything,child,3,1,3,1,3,1,2,1,2,1
136,hat,response,2,-42,2,1,2,-42,1,-42,3,-1
137,torrent,mountain,2,-1,2,-1,1,-42,2,-42,3,1
138,boy,farm,3,-1,2,-1,3,-1,2,-1,3,1
139,office,picture,3,1,3,1,1,-42,1,-42,3,0
140,gentleman,stream,3,-1,3,-1,1,-42,3,1,2,-1
141,house,barn,1,-42,1,-42,2,0,2,0,2,0
142,bag,everything,2,-42,2,-42,2,-42,2,-42,2,-42
143,coach,bank,2,-1,2,-1,2,-1,2,-1,2,1
144,gentleman,eye,3,1,3,1,3,1,2,-1,2,1
145,person,ship,3,-1,3,-1,3,-1,3,-1,2,-1
146,someone,eye,2,1,2,1,2,1,1,-42,1,-42
147,father,light,2,-42,3,1,2,1,3,1,2,-1
148,river,sun,3,-1,3,-1,3,-1,2,-1,2,-42
149,sun,head,3,1,3,1,3,1,2,1,2,1
150,someone,piece,2,-42,2,-42,3,-42,3,-42,3,-42
151,gentleman,room,3,-1,3,-1,3,-1,3,-1,3,1
152,lady,stream,3,-1,2,-1,2,1,2,1,3,-1
153,foot,wall,3,-1,3,-1,3,-1,3,-1,3,1
154,breath,soul,2,-42,2,0,1,-42,2,0,1,-42
155,daughter,anything,2,-42,2,-42,3,-42,2,-42,3,-42
156,back,room,2,-42,2,-42,2,-42,2,-42,2,-42
157,scene,room,2,-42,2,-42,2,-42,2,-42,2,-42
158,hair,effect,3,-42,2,-42,2,-42,3,-42,2,-42
159,king,effect,1,-42,2,-42,2,-42,2,-42,2,-42
160,car,hand,3,1,3,1,3,1,3,1,3,1
161,town,picture,3,1,3,1,3,1,2,1,2,-42
162,lady,picture,3,1,3,1,3,1,2,-1,3,1
163,window,air,2,-1,3,1,2,1,3,1,3,-1
164,piano,suit,3,1,3,1,3,1,2,1,2,-42
165,father,bag,3,1,3,1,3,1,2,1,3,1
166,exile,end,2,-42,2,-42,2,-42,2,-42,2,-42
167,house,picture,3,1,3,1,3,1,3,1,2,-1
168,office,air,2,-1,2,1,2,-42,1,-42,2,-1
169,skirt,knee,1,-42,2,-1,1,-42,2,-1,2,-1
170,body,room,3,-1,2,-1,2,-1,3,-1,3,1
171,someone,child,3,1,3,1,3,1,2,0,1,-42
172,lady,hand,2,1,2,1,2,0,1,-42,1,-42
173,person,elbow,3,1,3,1,2,1,2,0,2,0
174,river,current,3,1,2,1,2,-1,2,0,2,-1
175,head,light,2,-1,3,1,3,1,3,1,2,-1
176,fox,goose,2,1,2,1,2,1,3,0,2,1
177,person,deck,3,-1,3,-1,3,-1,3,-1,3,1
178,boy,something,3,-42,3,-42,3,-42,3,-42,3,-42
179,phone,room,3,-1,3,-1,2,-1,2,-1,1,-42
180,call,way,2,-42,2,-42,2,-42,2,-42,2,-42
181,boy,face,3,1,3,1,3,1,1,-42,2,0
182,energy,hand,2,-42,2,-1,1,-42,2,-1,2,1
183,stone,direction,3,-42,3,-42,3,-42,3,-42,3,-42
184,state,step,3,1,2,1,2,1,2,1,1,-42
185,shoulder,light,3,-42,2,1,2,-42,2,1,2,-1
186,house,mouth,3,1,2,1,3,1,3,1,3,-1
187,father,bay,3,-1,2,-1,3,-1,2,1,2,1
188,side,soul,2,-42,2,1,2,-42,3,1,3,-42
189,front,light,3,-42,2,-42,2,-42,2,-42,2,-42
190,finger,grass,2,1,3,1,3,1,2,1,3,1
191,town,newspaper,3,1,3,1,2,1,3,1,2,-1
192,body,effect,3,-42,3,-42,3,-42,3,-42,3,-42
193,side,everything,2,-1,2,-1,3,-42,3,-42,3,-42
194,hat,way,3,-42,3,-42,3,-42,3,-42,3,-42
195,world,anything,2,1,2,1,2,-42,2,-42,2,1
196,piece,knee,2,-42,2,-42,2,-42,2,-42,2,-42
197,office,wind,1,-42,2,1,2,-1,1,-42,3,-1
198,magistrate,wife,2,1,2,1,1,-42,1,-42,1,-42
199,person,fool,3,0,3,0,3,0,3,0,3,0
200,master,road,2,-1,2,-1,2,-1,2,-1,2,1
201,father,coast,2,-1,2,-1,2,-42,2,-1,2,1
202,sea,city,2,1,2,-42,2,-42,2,-1,2,-42
203,boy,lamp,3,1,3,1,3,1,3,-1,3,1
204,coach,door,2,-42,2,-42,2,-42,2,-42,2,-42
205,anchor,middle,3,-42,3,-42,3,-42,3,-42,3,-42
206,messenger,boy,2,0,2,0,2,0,3,0,2,0
207,father,step,3,1,2,1,1,-42,2,-1,2,1
208,meal,child,3,-1,3,-1,3,-1,2,-1,2,-1
209,block,wall,3,-1,2,-1,2,-1,2,0,2,0
210,home,city,3,-1,2,-1,2,0,2,-1,2,0
211,father,wife,2,1,2,1,2,1,2,0,2,0
212,side,beach,2,-1,2,-42,3,-42,2,-42,2,-42
213,goose,hill,3,-1,3,-1,3,-1,3,-1,3,1
214,horse,room,3,-1,3,-1,2,-1,3,-1,2,1
215,air,light,2,-42,1,-42,1,-42,2,-1,1,-42
216,person,spoon,3,1,3,1,2,1,3,-1,3,1
217,newspaper,floor,2,-1,2,-1,2,-1,3,-1,2,-42
218,car,end,3,-42,3,-42,3,-42,3,-42,3,-42
219,servant,room,3,-1,3,-1,3,-1,3,-1,3,1
220,eye,car,3,-1,3,-1,3,-1,3,-1,3,-1
221,base,hand,2,1,2,1,1,-42,2,0,2,-42
222,clock,direction,3,-42,2,-42,3,-42,3,-42,3,-42
223,father,clothes,3,1,3,1,2,1,2,1,2,1
224,wall,room,1,-42,1,-42,2,1,1,-42,2,-42
225,room,piece,2,-42,2,-42,2,-42,2,-42,2,-42
226,energy,room,2,-42,2,-1,2,-42,2,-1,2,1
227,sea,light,2,1,3,1,2,1,2,-42,3,-1
228,gentleman,everything,2,-1,2,-1,2,-1,2,-42,1,-42
229,clothes,bed,2,-1,2,-1,2,-1,2,-1,2,0
230,someone,grass,3,1,3,1,3,1,3,1,3,1
231,something,end,3,-42,3,-42,3,-42,3,-42,3,-42
232,city,impatient,2,-42,2,-42,2,-42,2,-42,3,-42
233,horse,direction,3,-42,2,-42,2,-42,2,-42,3,-42
234,king,ship,2,-1,2,-1,2,-1,2,-1,2,-1
235,head,direction,3,-42,3,-42,3,-42,3,-42,2,-42
236,city,dress,3,1,3,1,3,1,3,1,1,-42
237,current,end,3,-42,3,-42,3,-42,3,-42,3,-42
238,person,boat,3,-1,3,-1,3,-1,3,-1,2,-1
239,anything,vessel,3,-42,3,-42,3,-42,3,-42,3,-42
240,dinner,dress,3,-1,2,0,2,-1,2,-42,2,0
241,person,precipice,2,-1,2,-1,2,-1,2,-1,3,1
242,harlot,face,3,1,3,1,3,1,3,-1,2,1
243,master,violin,3,1,3,1,3,1,3,-1,2,1
244,call,door,3,-42,3,-42,3,-42,3,-42,3,-42
245,person,clothes,2,1,3,1,3,1,2,1,3,1
246,dress,face,3,1,2,-1,2,1,2,-1,2,-42
247,king,knee,3,1,3,1,2,1,2,-1,2,1
248,window,front,3,-42,3,-42,3,-42,3,-42,2,-42
249,stone,torrent,2,-1,2,-1,2,-42,2,-42,2,-1
250,friend,bed,3,-1,2,-1,2,-1,3,-1,2,1
251,seal,way,3,-42,3,-42,3,-42,3,-42,3,-42
252,brother,doorway,3,-1,1,-42,2,-1,3,-1,3,1
253,cup,air,2,-1,2,1,2,1,2,1,2,-1
254,state,city,3,1,2,1,1,-42,2,1,1,-42
255,glass,hand,1,-42,2,0,3,-1,3,1,2,-1
256,father,child,3,1,3,1,3,1,2,1,2,-1
257,ship,rain,2,1,3,1,2,1,3,1,1,-42
258,messenger,city,3,-1,3,-1,3,-1,3,-1,2,1
259,wife,mouth,3,1,3,1,3,1,2,1,3,1
260,state,piece,3,1,3,1,3,1,2,1,2,-1
261,state,book,3,1,2,1,2,1,2,1,2,-42
262,person,vial,3,1,3,1,3,1,3,-1,3,1
263,someone,step,3,1,3,1,2,-1,3,-1,3,1
264,hand,position,3,-42,2,-42,2,-42,3,-42,3,-42
265,brother,face,3,1,3,1,3,1,2,1,3,1
266,gentleman,bottle,3,1,3,1,3,1,3,-1,3,1
267,body,breath,3,1,3,1,3,1,3,1,1,-42
268,body,master,3,0,3,0,3,0,3,0,3,0
269,brother,daughter,2,1,2,1,3,1,2,0,2,0
270,something,mouth,2,-42,2,-42,2,-42,2,-42,2,-42
271,eye,road,3,-1,3,-1,3,-1,3,-1,2,1
272,coach,front,3,-42,3,-42,3,-42,3,-42,3,-42
273,watch,house,3,-1,3,-1,3,-1,2,-1,2,-42
274,ash,floor,3,-1,3,-1,3,-1,3,-1,2,1
275,horse,bed,2,1,2,1,2,1,2,-1,3,1
276,hair,body,3,-1,3,-1,3,-1,3,-1,3,0
277,head,doorway,3,-1,3,-1,2,-1,2,-1,2,1
278,lady,fool,2,-42,2,-42,2,-42,2,-42,2,-42
279,gentleman,purse,3,1,3,1,3,1,1,-42,3,1
280,result,position,1,-42,2,1,2,1,2,1,2,-42
281,street,middle,3,-42,3,-42,3,-42,3,-42,3,-42
282,hair,wind,3,-1,2,1,2,-1,3,1,2,-1
283,train,effect,2,-42,1,-42,1,-42,2,1,2,1
284,lad,camp,3,-1,2,-1,2,-1,3,-1,2,1
285,place,ship,2,1,2,-42,2,-42,2,-42,2,-1
286,fox,hand,3,1,3,1,2,1,2,-1,3,1
287,meal,ground,2,-1,2,-1,2,-1,2,-1,2,-42
288,bank,hill,3,-1,3,-1,2,-1,2,0,3,0
289,boy,call,2,-42,2,-42,2,-42,2,-42,2,-42
290,father,pocket,3,1,3,1,3,1,2,1,3,1
291,food,car,3,-1,3,-1,3,-1,3,-1,3,-1
292,sea,basin,3,1,3,1,1,-42,3,-1,2,1
293,clothes,body,2,-1,3,-1,2,-1,3,-1,1,-42
294,arm,king,3,-1,3,-1,1,-42,2,0,2,0
295,boat,servant,3,1,3,1,3,1,3,1,3,1
296,train,servant,3,1,3,1,3,1,3,1,3,1
297,sun,eye,3,1,3,1,3,1,2,1,2,1
298,world,eye,3,1,3,1,3,1,2,1,2,-1
299,place,store,2,1,1,-42,2,-1,2,-1,1,-42
300,everything,ball,1,-42,1,-42,2,0,1,-42,2,-42
301,brother,back,2,1,3,1,1,-42,1,-42,2,0
302,coach,wife,2,0,2,0,1,-42,2,0,2,0
303,wife,book,3,1,3,1,2,1,2,-1,3,1
304,ground,road,2,1,2,1,1,-42,2,-1,1,-42
305,poet,picture,3,1,3,1,3,1,2,-1,3,1
306,hat,arm,3,-1,2,-1,3,-1,2,-1,2,-1
307,way,doorway,2,1,1,-42,1,-42,1,-42,1,-42
308,servant,floor,3,-1,2,-1,2,-1,3,-1,3,1
309,worker,wind,2,-1,3,1,1,-42,3,1,2,-1
310,way,wind,2,-42,2,-42,2,-42,3,-42,2,-42
311,system,picture,2,-42,2,-42,2,-42,2,-42,2,-42
312,button,eye,3,-1,3,-1,3,1,3,1,2,-1
313,back,light,1,-42,3,1,3,1,2,1,2,-1
314,daughter,picture,3,1,3,1,3,1,2,-1,3,1
315,knife,store,3,-1,3,-1,2,-1,2,0,2,-42
316,watch,face,3,-1,3,-1,2,1,3,1,2,-42
317,person,dinner,3,1,3,1,3,1,3,1,3,1
318,brother,hair,3,1,3,1,3,1,3,1,2,1
319,teacher,air,2,-1,2,1,1,-42,2,1,2,1
320,body,face,3,1,3,1,3,1,3,0,1,-42
321,daughter,bottle,3,1,3,1,3,1,2,-1,3,1
322,bag,mouth,3,1,3,-1,3,-1,3,-1,2,-42
323,state,door,3,1,2,1,2,-42,3,-42,2,-42
324,bay,direction,2,-42,2,-42,2,-42,2,-42,3,-42
325,ship,element,3,1,3,1,3,1,3,1,3,1
326,street,way,1,-42,1,-42,1,-42,1,-42,2,-42
327,father,strap,3,1,3,1,3,1,2,-1,2,1
328,father,coal,2,1,2,1,2,1,2,-1,3,1
329,corner,road,2,-1,2,-1,1,-42,1,-42,2,0
330,brother,room,3,-1,3,-1,2,-1,3,-1,3,1
331,ground,way,2,-42,2,-42,1,-42,1,-42,2,-42
332,chair,back,2,1,2,1,2,-1,3,1,2,-1
333,gentleman,picture,3,1,3,1,3,1,2,-1,3,1
334,servant,end,2,-42,2,-42,2,-42,2,-42,2,-42
335,gulp,throat,3,-1,2,-1,2,-1,3,-1,3,1
336,messenger,door,3,-1,2,1,3,-1,3,-1,2,1
337,edition,position,3,-42,3,-42,3,-42,3,-42,3,-42
338,parcel,mouth,2,1,2,1,1,-42,3,1,2,-1
339,air,shore,2,1,2,-1,2,-1,2,-1,2,1
340,magistrate,door,3,-1,3,1,3,-1,3,-1,3,1
341,lady,air,2,-1,3,1,3,1,2,1,2,-1
342,friend,piece,2,1,2,1,2,1,2,-42,2,1
343,king,middle,2,-42,2,-42,2,-42,3,-42,3,-42
344,lady,piece,2,1,2,1,2,1,2,1,2,1
345,beard,face,3,-1,3,-1,2,-1,3,-1,1,-42
346,poet,something,2,-42,2,-42,2,-42,2,-42,2,-42
347,friend,shore,3,-1,3,-1,3,-1,2,-1,1,-42
348,state,king,3,1,3,1,2,-42,2,1,1,-42
349,boat,face,3,1,3,1,3,1,3,1,3,1
350,hat,step,2,-1,2,-1,2,-1,2,-1,1,-42
351,servant,vial,2,1,2,1,2,1,2,-1,2,1
352,father,stone,3,1,2,1,3,-1,3,-1,3,1
353,boy,stream,2,-1,2,1,1,-42,3,1,1,-42
354,brother,house,3,-1,3,-1,3,-1,3,-1,3,1
355,door,knee,3,1,3,1,2,1,3,1,3,-1
356,current,face,3,1,3,1,3,1,2,1,3,1
357,hedge,way,2,-42,2,-42,2,-42,2,-42,2,-42
358,train,shore,2,-1,1,-42,2,-42,3,1,3,1
359,end,road,2,-1,2,-42,2,-42,1,-42,2,-42
360,person,door,2,-1,1,-42,2,-1,3,-1,3,1
361,light,face,1,-42,2,-1,2,-1,2,-1,2,1
362,person,gulp,2,1,2,1,2,-42,3,-42,3,-42
363,friend,car,3,-1,3,-1,3,-1,3,-1,3,-1
364,bank,house,2,1,2,1,2,1,2,1,3,0
365,way,ship,2,-42,2,-42,3,-42,2,-1,3,-42
