,obj1,obj2,size-agree,size-maj,weight-agree,weight-maj,strength-agree,strength-maj,rigidness-agree,rigidness-maj,speed-agree,speed-maj
366,watch,camp,3,-1,3,-1,1,-42,2,-42,1,-42
367,wife,newspaper,3,1,3,1,3,1,2,1,3,1
368,ship,road,1,-42,2,1,2,-1,2,-1,3,1
369,servant,bottle,3,1,3,1,3,1,3,-1,3,1
370,daughter,wife,2,-1,2,-1,2,-1,2,-1,2,-1
371,daughter,exile,3,-42,3,-42,3,-42,3,-42,3,-42
372,bank,grass,2,1,3,1,3,1,3,1,1,-42
373,place,king,3,1,3,1,3,1,3,1,3,-1
374,object,mouth,2,1,2,1,2,1,1,-42,2,-42
375,finger,pocket,2,-1,2,1,2,1,2,-1,2,1
376,soul,ship,2,-1,2,-1,2,-1,2,-1,1,-42
377,person,something,2,-42,2,-42,2,-42,3,-42,2,-42
378,truck,road,2,1,2,1,2,1,2,-1,3,1
379,hill,middle,3,-42,3,-42,3,-42,3,-42,3,-42
380,patient,head,3,1,3,1,2,0,2,0,3,0
381,boy,grass,3,1,3,1,3,1,3,1,3,1
382,messenger,something,2,-42,2,-42,2,-42,2,-42,2,-42
383,step,light,2,-42,2,1,2,1,2,1,2,-42
384,clothes,floor,3,-1,3,-1,3,-1,3,-1,2,1
385,person,road,3,-1,3,-1,2,-1,3,-1,3,1
386,boy,head,3,1,3,1,3,1,2,-1,2,0
387,lady,boy,2,1,2,1,2,1,2,0,2,0
388,father,front,3,-42,3,-42,3,-42,3,-42,3,-42
389,person,everything,2,1,2,1,2,-42,2,-42,2,1
390,way,room,3,-42,3,-42,3,-42,3,-42,3,-42
391,person,sea,3,-1,3,-1,2,-42,3,1,2,-42
392,deck,room,2,-1,3,-1,2,-1,2,-1,2,0
393,someone,store,3,-1,3,-1,3,-1,3,-1,3,1
394,eye,breath,1,-42,3,1,2,1,3,1,2,-1
395,servant,dress,3,1,3,1,3,1,3,1,3,1
396,way,ball,3,-42,2,-42,3,-42,2,-42,2,-42
397,wife,picture,2,1,2,1,2,1,2,-1,3,1
398,gentleman,city,3,-1,3,-1,3,-1,3,-1,2,1
399,hair,boy,3,-1,3,-1,3,-1,3,-1,2,-42
400,messenger,way,2,-42,2,-42,2,-42,2,-42,2,-42
401,vessel,shore,2,-1,1,-42,1,-42,2,-1,2,1
402,knee,bed,3,-1,3,-1,3,-1,3,-1,3,1
403,block,room,3,-1,2,-1,2,-1,2,0,2,0
404,shop,factory,3,-1,3,-1,2,-1,2,0,3,0
405,someone,middle,2,1,2,1,2,-42,2,-42,2,1
406,fox,street,3,-1,3,-1,3,-1,3,-1,3,1
407,something,floor,3,-1,2,-1,3,-1,3,-1,3,1
408,chest,way,3,-42,3,-42,3,-42,3,-42,3,-42
409,eye,book,3,-1,3,-1,3,-1,3,-1,1,-42
410,bag,knife,3,1,2,-1,3,-1,3,-1,1,-42
411,sea,beach,3,1,2,-42,3,1,2,-1,3,1
412,servant,town,3,-1,3,-1,3,-1,3,-1,2,1
413,lady,home,3,-1,3,-1,3,-1,3,-1,3,1
414,person,floor,2,-1,3,-1,2,-1,3,-1,3,1
415,mouth,face,3,-1,3,-1,3,0,2,0,2,0
416,food,place,2,-1,2,-1,2,-42,2,-1,2,-42
417,stair,block,2,1,1,-42,2,-1,2,0,2,0
418,father,arm,3,1,3,1,3,1,2,1,2,0
419,bed,floor,3,-1,2,-1,3,-1,3,-1,2,-42
420,bed,face,3,1,3,1,2,1,2,1,2,-1
421,shirt,skirt,3,0,2,0,3,0,3,0,3,0
422,lady,boat,3,-1,3,-1,2,-1,3,-1,2,-1
423,boy,middle,2,-42,2,-42,2,-42,3,-42,2,-42
424,lady,scene,3,-1,2,-1,2,-1,2,-1,2,1
425,room,picture,3,1,3,1,3,1,3,1,2,0
426,lady,room,3,-1,3,-1,3,-1,2,-1,3,1
427,teacher,purse,3,1,3,1,3,1,2,-42,3,1
428,piece,coal,2,-42,2,-42,2,-42,2,-42,2,0
429,city,position,2,-42,2,-42,2,-42,2,-42,2,-42
430,stair,house,3,-1,3,-1,2,-1,2,0,2,0
431,vessel,direction,3,-42,3,-42,3,-42,3,-42,3,-42
432,watch,pocket,3,-1,3,1,2,1,3,1,1,-42
433,friend,room,3,-1,2,-1,1,-42,3,-1,3,1
434,clothes,hand,3,1,2,1,3,-1,3,-1,2,-1
435,fox,back,2,1,2,1,2,1,2,-1,2,1
436,master,piece,2,1,2,-42,2,1,1,-42,2,-42
437,glass,floor,3,-1,3,-1,3,-1,2,0,2,0
438,sun,wall,3,1,3,1,3,1,1,-42,2,1
439,river,city,2,-1,3,-1,2,1,3,-1,3,1
440,messenger,farm,3,-1,3,-1,3,-1,3,-1,3,1
441,person,someone,3,0,3,0,3,0,3,0,3,0
442,boy,breath,2,1,2,1,2,1,2,1,2,1
443,gentleman,end,3,-42,3,-42,3,-42,3,-42,3,-42
444,body,floor,2,-1,2,-1,3,-1,3,-1,2,1
445,someone,floor,3,-1,3,-1,3,-1,3,-1,3,1
446,daughter,bow,3,1,3,1,3,1,2,-1,2,1
447,hair,temple,3,-1,3,-1,3,-1,3,-1,3,1
448,brother,city,3,-1,3,-1,3,-1,3,-1,3,1
449,seal,place,3,-1,3,-1,3,-1,3,-1,3,1
450,foot,street,3,-1,3,-1,2,-1,3,-1,2,1
451,person,gentleman,3,0,3,0,2,0,3,0,3,0
452,base,way,2,-42,2,-42,2,-42,2,-42,2,-42
453,step,air,2,-42,2,-42,2,-42,2,-42,2,-42
454,master,ball,3,1,3,1,3,1,2,-1,3,-1
455,foot,ground,3,-1,2,-1,2,-1,3,-1,3,1
456,brother,door,2,-1,2,1,3,-1,2,-1,3,1
457,house,floor,3,1,3,1,2,-1,2,-1,2,0
458,arm,position,2,-42,2,-42,2,-42,2,-42,2,-42
459,clock,wife,3,-1,3,-1,2,-1,2,1,3,-1
460,stone,lamp,2,-1,1,-42,3,1,3,1,2,1
461,child,farm,3,-1,3,-1,3,-1,3,-1,3,1
462,stone,light,2,-42,2,1,2,1,2,1,2,-42
463,button,side,2,-1,2,-1,2,-1,2,-42,2,-42
464,person,flood,3,-1,3,-1,3,-1,3,1,3,-1
465,patient,piece,2,-42,2,-42,3,-42,2,-42,2,-42
466,master,way,2,-42,2,-42,2,-42,2,-42,2,-42
467,chest,fist,3,1,3,1,2,-1,2,1,2,-1
468,magistrate,seal,3,1,3,1,2,1,2,1,2,1
469,place,city,1,-42,1,-42,2,0,3,0,2,0
470,brother,way,2,-42,3,-42,2,-42,2,-42,2,-42
471,office,position,2,1,2,1,2,1,2,1,2,-42
472,beard,air,2,-1,1,-42,3,-42,2,1,2,-1
473,person,result,2,-42,2,-42,2,-42,3,-42,3,-42
474,king,response,2,-42,2,-42,3,-42,3,-42,2,-42
475,block,road,2,-1,2,-1,1,-42,2,0,1,-42
476,cup,room,3,-1,3,-1,3,-1,2,0,2,0
477,parcel,piece,2,-42,2,-42,3,-42,2,-42,3,-42
478,stream,end,3,-42,3,-42,3,-42,3,-42,3,-42
479,meal,hand,3,1,2,1,3,-1,2,-1,2,-1
480,world,something,3,1,3,1,3,1,2,1,2,1
481,head,face,3,1,3,1,3,1,3,1,2,0
482,horse,piece,3,1,3,1,3,1,1,-42,3,1
483,sun,room,3,1,3,1,2,1,2,-1,2,1
484,horse,picture,3,1,3,1,2,1,2,-1,3,1
485,way,flood,3,-42,3,-42,3,-42,3,-42,3,-42
486,breath,shore,3,-1,3,-1,3,-1,3,-1,2,1
487,tear,side,2,-42,1,-42,2,-1,2,-1,2,1
488,bed,dress,3,1,3,1,3,1,3,1,2,-1
489,office,side,3,-42,3,-42,3,-42,3,-42,3,-42
490,person,world,3,-1,3,-1,3,-1,2,-1,2,-1
491,magistrate,hand,3,1,3,1,2,1,1,-42,2,0
492,lady,stone,3,1,3,1,3,-1,3,-1,2,1
493,boy,place,2,-1,2,-1,2,-1,2,-1,3,1
494,stream,direction,3,-42,3,-42,2,-42,2,-42,2,-42
495,head,grass,2,1,3,1,3,1,2,1,3,1
496,person,father,3,0,3,0,3,0,2,0,2,0
497,father,shore,3,-1,3,-1,2,-1,1,-42,2,-42
498,father,wall,3,-1,3,-1,2,-1,3,-1,3,1
499,foot,boat,3,-1,3,-1,3,-1,3,-1,2,-1
500,piece,door,2,-42,2,-42,3,-42,2,-42,2,-42
501,car,camp,2,-1,1,-42,2,-42,2,1,2,1
502,sink,something,3,-42,3,-42,3,-42,3,-42,3,-42
503,father,face,3,1,3,1,2,1,2,0,2,1
504,bank,position,2,-42,2,-42,2,-42,2,-42,2,-42
505,lady,step,2,1,2,1,2,1,2,-1,3,1
506,watch,piece,3,-42,3,-42,3,-42,3,-42,3,-42
507,step,something,3,-42,3,-42,3,-42,3,-42,3,-42
508,daughter,floor,3,-1,3,-1,3,-1,3,-1,3,1
509,person,beard,3,1,3,1,3,1,2,1,2,0
510,child,wife,3,-1,3,-1,3,-1,2,0,2,1
511,boat,town,3,-1,3,-1,3,-1,1,-42,3,1
512,lady,elbow,3,1,3,1,3,1,1,-42,3,0
513,clock,bed,3,-1,3,-1,2,-1,2,1,3,0
514,father,rain,2,1,2,1,2,1,2,1,3,-1
515,nose,everything,3,-1,3,-1,2,-1,2,-1,2,-1
516,call,end,2,-42,2,-42,2,-42,2,-42,2,-42
517,cross,side,2,-1,2,-1,2,1,2,1,2,0
518,door,car,3,-1,3,-1,1,-42,2,0,3,-1
519,place,position,2,-42,2,-42,2,-42,2,-42,2,-42
520,breath,door,2,-1,2,-1,2,-1,2,-1,2,1
521,person,state,2,-1,2,-1,2,-1,2,-42,2,1
522,home,head,3,1,3,1,3,1,1,-42,3,-1
523,energy,arm,1,-42,2,-1,2,-42,2,-1,2,1
524,spoon,hand,3,-1,3,-1,3,-1,3,1,2,-1
525,king,direction,3,-42,2,-42,2,-42,1,-42,2,-42
526,room,bed,3,1,2,1,3,1,2,1,2,0
527,eye,master,2,-1,2,-1,2,-1,2,-1,1,-42
528,state,head,2,1,2,1,2,1,2,1,2,-1
529,foot,bottle,2,0,3,-42,1,-42,3,-1,3,1
530,friend,face,3,1,3,1,3,1,1,-42,2,0
531,energy,breath,2,-42,3,-42,2,-42,3,-42,3,-42
532,way,something,3,-42,3,-42,3,-42,3,-42,3,-42
533,mountain,end,2,-42,2,1,2,1,2,1,2,-42
534,source,way,3,-42,3,-42,3,-42,3,-42,3,-42
535,father,wind,2,-1,2,1,2,1,2,1,2,-1
536,lady,bag,3,1,3,1,3,1,2,1,3,1
537,heaven,light,2,1,2,-42,2,-42,1,-42,1,-42
538,person,room,3,-1,3,-1,3,-1,3,-1,3,1
539,lady,hat,3,1,3,1,3,1,2,-1,3,1
540,river,place,3,-42,3,-42,2,-42,2,-1,2,1
541,way,wife,3,-42,3,-42,3,-42,3,-42,3,-42
542,wife,air,2,-1,2,1,2,1,2,1,2,-42
543,stream,flood,3,-1,2,-1,3,-1,1,-42,3,-1
544,king,mouth,2,1,2,1,2,1,3,0,2,0
545,boat,shore,3,-1,2,-1,1,-42,3,1,3,1
546,head,throat,3,1,3,1,3,1,1,-42,2,0
547,father,parcel,2,1,2,1,2,1,2,-1,2,1
548,finger,everything,3,-1,3,-1,2,-1,2,-42,2,-42
549,ash,hand,3,-1,3,-1,2,-1,2,-1,2,-1
550,someone,wall,3,-1,3,-1,3,-1,3,-1,3,1
551,hair,something,2,-1,2,-1,2,-1,2,-1,2,-42
552,arm,strap,2,1,2,1,2,1,1,-42,2,1
553,coach,book,3,1,3,1,3,1,2,-1,2,1
554,office,piece,3,1,2,1,2,-42,2,-42,2,-1
555,ear,mouth,1,-42,1,-42,2,-1,2,-42,2,0
556,horse,position,2,-42,2,-42,2,-42,2,-42,2,-42
557,hat,something,2,-1,2,-1,2,-1,2,-1,1,-42
558,wife,wind,2,-42,1,-42,2,-42,1,-42,2,-1
559,foot,place,3,-1,3,-1,3,-1,3,-1,3,1
560,call,friend,2,-42,2,-42,2,-42,2,-42,2,-42
561,person,phone,3,1,3,1,3,1,2,-1,2,1
562,train,room,3,1,3,1,3,1,2,1,3,1
563,back,middle,2,-1,1,-42,1,-42,1,-42,2,0
564,king,abode,3,-1,3,-1,3,-1,3,-1,3,1
565,dress,skirt,2,1,2,0,2,0,2,0,2,0
566,someone,brick,3,1,3,1,2,-1,3,-1,3,1
567,king,exile,2,0,2,0,2,0,2,0,2,0
568,fist,mountain,3,-1,3,-1,2,-1,3,-1,3,1
569,cup,middle,3,-42,3,-42,3,-42,3,-42,3,-42
570,messenger,doorway,3,-1,2,-42,1,-42,3,-1,3,1
571,stone,position,2,-42,2,1,2,1,2,1,2,-42
572,river,eye,3,1,3,1,3,1,3,-1,2,1
573,messenger,gate,2,-1,2,-1,3,-1,3,-1,2,1
574,poet,glass,3,1,3,1,3,1,3,-1,2,1
575,someone,end,2,-42,2,-42,2,-42,2,-42,2,-42
576,rain,shore,3,-42,2,-42,2,-1,2,-1,2,1
577,chair,place,2,-1,2,-1,1,-42,1,-42,1,-42
578,place,head,2,1,2,-42,2,1,1,-42,2,-1
579,world,breath,3,1,3,1,3,1,2,1,3,-1
580,house,wall,3,1,3,1,2,1,2,0,3,0
581,door,bed,2,-1,3,-1,1,-42,2,1,1,-42
582,watch,strap,1,-42,2,1,1,-42,2,1,2,-42
583,someone,object,2,1,2,1,1,-42,2,-1,2,1
584,wife,sip,2,1,2,1,2,1,2,1,1,-42
585,current,stream,2,-42,2,-42,2,-42,2,-42,2,-42
586,hair,middle,2,-42,2,-42,2,-42,2,-42,3,-42
587,person,sun,3,-1,3,-1,2,-1,2,-1,1,-42
588,river,wind,2,-42,2,-42,2,-42,2,-42,2,-42
589,child,hand,3,1,3,1,3,1,2,-1,1,-42
590,world,sun,3,-1,2,-1,2,-42,2,1,2,1
591,finger,glass,2,-1,3,-1,3,1,3,-1,3,1
592,place,friend,2,1,2,1,2,1,2,1,3,-1
593,master,room,3,-1,3,-1,3,-1,3,-1,3,1
594,gentleman,air,2,-1,3,1,1,-42,3,1,2,-1
595,river,side,2,-42,2,1,2,-42,1,-42,3,1
596,person,mouth,3,1,3,1,3,1,1,-42,2,0
597,door,doorway,2,-1,2,1,1,-42,2,0,3,1
598,result,effect,2,-42,3,-42,3,-42,3,-42,3,-42
599,watch,ship,3,-1,3,-1,2,-1,2,-1,2,-42
600,office,floor,3,1,3,1,2,0,2,0,3,0
601,person,heaven,2,-1,2,-1,2,-1,2,-1,2,-42
602,wife,glass,2,1,3,1,3,1,2,-1,3,1
603,king,air,2,-1,2,1,1,-42,2,1,2,-1
604,someone,hand,3,1,3,1,3,1,2,0,2,0
605,fool,hand,2,-42,2,-42,2,-42,2,-42,2,-42
606,house,call,2,-42,2,-42,2,-42,2,-42,2,-42
607,ice,way,3,-42,2,-42,2,-42,2,-42,2,-42
608,person,brick,3,1,3,1,2,1,3,-1,3,1
609,friend,direction,2,-42,2,-42,2,-42,2,-42,2,-42
610,piece,lip,1,-42,2,1,2,1,2,1,2,-42
611,someone,bottle,3,1,3,1,3,1,3,-1,3,1
612,person,purse,3,1,3,1,3,1,1,-42,3,1
613,victim,scene,3,-1,2,-1,2,-42,2,-42,3,1
614,cup,front,2,-1,2,-1,2,-1,1,-42,2,0
615,lady,nose,3,1,3,1,2,1,1,-42,2,0
616,town,shore,2,-42,3,-42,2,-42,2,-42,2,-42
617,friend,position,2,-42,2,-42,2,-42,2,-42,2,-42
618,brother,middle,2,-42,2,-42,2,-42,2,-42,2,-42
619,boat,lock,3,1,3,1,2,1,1,-42,3,1
620,person,sip,2,-42,2,-42,2,-42,3,-42,2,-42
621,element,hand,2,-42,2,-42,2,-42,3,-42,2,-42
622,lady,breath,3,1,3,1,3,1,2,1,1,-42
623,father,direction,3,-42,2,-42,3,-42,3,-42,2,-42
624,king,rope,3,1,3,1,2,1,3,1,3,1
625,door,book,3,1,3,1,3,1,3,1,2,0
626,town,position,2,-42,2,-42,2,-42,2,-42,2,-42
627,person,lung,3,1,3,1,3,1,2,1,2,0
628,sail,ship,3,-1,3,-1,3,-1,3,-1,2,0
629,abode,place,1,-42,2,0,2,0,2,0,2,0
630,window,effect,3,-42,2,-42,3,-42,2,-42,2,-42
631,hill,beach,2,-1,1,-42,1,-42,2,1,2,0
632,watch,friend,3,-1,3,-1,2,-42,2,1,1,-42
633,something,book,3,-42,3,-42,3,-42,3,-42,3,-42
634,something,light,1,-42,3,1,3,1,2,1,3,-1
635,person,hedge,3,-1,2,-1,3,1,3,1,3,1
636,person,gully,3,-1,3,-1,2,-1,3,-1,3,1
637,lady,call,2,-42,2,1,2,-42,2,-42,3,-42
638,person,way,3,-42,3,-42,2,-42,2,-42,2,-42
639,hat,hand,3,1,2,-1,2,-1,2,-1,2,-1
640,back,end,2,-42,2,-42,2,-42,2,-42,2,-42
641,world,mouth,3,1,3,1,3,1,2,1,2,1
642,father,doorway,3,-1,2,-1,2,-1,3,-1,3,1
643,brother,vessel,2,-1,2,-1,1,-42,3,-1,2,-1
644,knee,hand,2,0,1,-42,3,0,2,1,1,-42
645,phone,end,3,-42,3,-42,3,-42,3,-42,3,-42
646,lady,back,2,-42,2,1,2,1,1,-42,1,-42
647,chair,gate,2,-1,3,-1,2,-1,2,0,2,0
648,result,something,3,-42,3,-42,3,-42,3,-42,3,-42
649,knife,floor,3,-1,3,-1,2,-1,2,-1,2,0
650,person,edition,1,-42,1,-42,2,-42,2,-1,2,-42
651,sail,way,3,-42,3,-42,3,-42,2,-42,2,-42
652,factory,room,3,1,3,1,1,-42,1,-42,1,-42
653,brother,end,3,-42,3,-42,3,-42,3,-42,3,-42
654,hat,backwards,3,-42,3,-42,3,-42,3,-42,3,-42
655,lady,piano,3,-1,2,-1,2,-1,3,-1,3,1
656,town,effect,2,-42,2,-42,2,-42,2,-42,2,-42
657,bank,way,3,-42,2,-42,3,-42,3,-42,3,-42
658,king,stream,3,-1,3,-1,3,1,2,1,2,1
659,coach,road,3,-1,2,-1,3,-1,3,-1,3,1
660,brother,dinner,3,1,3,1,3,1,2,-42,3,1
661,seed,knee,3,-1,3,-1,2,-1,2,1,2,-1
662,person,violin,3,1,3,1,3,1,3,-1,3,1
663,everything,ear,2,1,2,1,2,-42,2,-42,2,-42
664,person,call,2,1,2,-42,2,-42,2,1,1,-42
665,arm,way,3,-42,2,-42,2,-42,2,-42,2,-42
666,piece,light,3,-42,2,-42,3,-42,2,-42,2,-1
667,father,place,3,-1,3,-1,3,-1,3,-1,3,1
668,house,boat,3,1,3,1,3,1,2,0,3,-1
669,foot,middle,2,-42,2,-42,2,-42,2,-42,2,0
670,house,something,2,1,2,1,1,-42,2,1,2,-1
671,person,rain,2,1,2,-42,2,1,2,1,3,-1
672,place,train,2,-42,2,-42,2,-42,2,-42,2,-42
673,person,back,3,1,3,1,2,1,2,-1,2,1
674,victim,meal,3,1,3,1,3,1,3,1,3,1
675,piece,way,2,-1,2,-42,3,-42,3,-42,2,-42
676,boy,rope,3,1,3,1,3,1,3,1,3,1
677,body,train,3,-1,3,-1,3,-1,3,-1,3,-1
678,lady,chin,3,1,3,1,2,0,2,-1,2,0
679,body,grass,2,-1,2,1,2,1,2,-1,3,1
680,brother,breath,2,1,3,1,2,1,3,1,2,-1
681,room,middle,2,-42,2,-42,2,-42,2,-42,2,-42
682,child,soul,2,1,3,1,2,1,2,1,1,-42
683,heaven,horse,2,1,2,1,2,1,2,1,2,-42
684,foot,arm,3,-1,3,-1,2,0,1,-42,3,0
685,daughter,lamp,3,1,3,1,3,1,3,-1,3,1
686,poet,position,2,-42,2,-42,2,-42,2,-1,2,-42
687,father,call,2,1,2,1,2,1,1,-42,2,-1
688,sea,mouth,3,1,3,1,3,1,3,-1,3,1
689,person,bay,3,-1,2,-1,2,-1,2,-1,2,1
690,servant,mouth,3,1,3,1,3,1,2,0,3,1
691,everything,piece,3,1,3,1,2,1,1,-42,2,-42
692,father,boy,3,1,3,1,2,1,2,1,2,1
693,father,knee,3,1,3,1,3,1,2,-1,2,1
694,patient,meal,3,1,3,1,2,1,1,-42,3,1
695,king,dress,2,1,2,1,2,1,2,1,3,1
696,sun,train,3,1,3,1,3,1,2,1,2,1
697,house,street,2,-1,3,-1,3,-42,1,-42,3,-42
698,exile,element,2,1,2,1,1,-42,2,-1,2,1
699,ice,everything,3,-1,3,-1,2,-1,2,-42,2,-42
700,room,gate,2,1,2,1,2,-42,2,1,2,-42
701,wife,bottle,2,1,3,1,3,1,2,-1,3,1
702,beard,lip,3,1,1,-42,2,-42,1,-42,2,-1
703,king,wife,3,1,2,1,2,1,2,1,1,-42
704,door,stream,3,-1,2,-1,1,-42,3,1,3,-1
705,daughter,bed,3,-1,2,-1,2,-1,3,-1,3,1
706,victim,doorway,2,-1,2,-42,2,-1,2,-1,2,1
707,arm,something,2,-42,2,-42,2,-42,2,-42,2,-42
708,piece,tree,2,-1,2,-1,2,-42,2,-42,2,-42
709,eye,ball,3,-1,3,-1,3,-1,3,-1,3,-1
710,horse,air,2,-1,3,1,1,-42,2,1,2,0
711,foot,bed,3,-1,3,-1,3,-1,3,-1,3,1
712,boat,way,2,-42,2,-42,2,-42,2,-42,2,-42
713,master,fist,3,1,3,1,3,1,2,-1,2,0
714,hat,head,3,-1,3,-1,3,-1,3,-1,1,-42
715,chin,face,3,-1,3,-1,1,-42,2,1,2,0
716,lock,throat,3,-1,2,-1,3,1,2,1,2,-1
717,heaven,rain,2,1,2,1,2,1,1,-42,2,-1
718,father,position,2,-42,2,-42,2,-42,2,-42,2,-42
719,person,lover,3,0,3,0,3,0,3,0,2,0
720,stone,breath,3,1,3,1,3,1,3,1,3,-1
721,someone,picture,2,1,2,1,2,1,2,-42,2,1
722,end,position,3,-42,3,-42,3,-42,3,-42,3,-42
723,ice,vessel,1,-42,1,-42,1,-42,2,1,2,-1
724,window,object,3,-42,3,-42,2,-42,2,-42,3,-42
725,house,tree,3,1,3,1,3,1,2,0,2,0
726,effect,end,3,-42,3,-42,3,-42,3,-42,3,-42
727,fox,stone,3,1,3,1,3,-1,3,-1,3,1
728,master,door,2,-42,2,-42,2,-42,2,-42,2,-42
729,anything,mouth,2,1,1,-42,3,-42,1,-42,3,-42
730,knee,way,3,-42,3,-42,3,-42,3,-42,3,-42
731,end,face,2,-42,3,-42,3,-42,3,-42,2,-42
